InvoiceID,TaxCategory,TaxRate,TaxableAmount,TaxAmount,ErrorScenarioCode
CN-2025-000017,S,5.00,-22.33,-1.12,
CN-2025-000018,Z,0.00,-5962.49,0.00,
CN-2025-000019,S,5.00,-7885.01,-394.25,
CN-2025-000020,S,5.00,-7102.21,-355.11,
CN-2025-000021,S,5.00,-746.21,-37.31,
CN-2025-000022,S,5.00,-3753.84,-187.69,
CN-2025-000023,S,5.00,-36.30,-1.82,
CN-2025-000024,S,5.00,-183.51,-9.18,
CN-2025-000025,E,0.00,-628.03,0.00,
CN-2025-000025,S,5.00,-9626.28,-481.31,
CN-2025-000026,S,5.00,-90.10,-4.01,ERR10_VAT_BREAKDOWN_INCONSISTENT
CN-2025-000027,E,0.00,-862.24,0.00,
CN-2025-000028,S,5.00,-36.10,-1.81,
CN-2025-000029,S,5.00,-348.36,-17.42,
CN-2025-000030,S,5.00,-12014.36,-600.72,
CN-2025-000031,Z,0.00,-3418.39,0.00,
CN-2025-000032,S,5.00,-9146.14,-457.31,
CN-2025-000033,S,5.00,-230.49,-11.52,
CN-2025-000034,S,5.00,-281.13,-14.06,
CN-2025-000035,S,5.00,-33501.98,-1675.10,
CN-2025-000036,E,0.00,-310.73,0.00,
CN-2025-000037,S,5.00,-13146.62,-657.33,
CN-2025-000038,S,5.00,-2490.75,-124.54,
CN-2025-000039,S,5.00,-15651.82,-782.59,
CN-2025-000040,S,5.00,-750.85,-37.54,
CN-2025-000041,E,0.00,-1464.67,0.00,
CN-2025-000042,S,5.00,-728.85,-36.44,
CN-2025-000043,S,5.00,-4278.71,-213.94,
CN-2025-000044,S,5.00,-766.94,-38.35,
CN-2025-000045,S,5.00,-1302.16,-65.11,
CN-2025-000046,E,0.00,-4722.04,0.00,
CN-2025-000047,S,5.00,-7678.98,-383.95,
CN-2025-000048,S,5.00,-246.84,-12.34,
CN-2025-000049,S,5.00,-7527.31,-376.37,
CN-2025-000050,S,5.00,-424.72,-21.24,
CN-2025-000051,S,5.00,-20974.16,-1048.71,
CN-2025-000052,S,5.00,-328.53,-16.43,
CN-2025-000053,S,5.00,-56.11,-2.81,
CN-2025-000054,S,5.00,-591.94,-29.60,
CN-2025-000055,S,5.00,-2925.58,-146.28,
CN-2025-000056,S,5.00,-120.53,-6.03,
CN-2025-000057,S,5.00,-8922.84,-446.14,
CN-2025-000058,S,5.00,-62671.90,-3133.60,
CN-2025-000059,S,5.00,-14870.13,-743.51,
CN-2025-000060,S,5.00,-241.84,-12.09,
